=== Cleanup started at Tue Jun 17 20:37:44 CEST 2025 ===
python -m uv sync --all-extras
Resolved 73 packages in 1ms
Audited 71 packages in 0.44ms
python -m uv run hatch clean
python -m uv run hatch build
─────────────────────────────────────────────────────────── sdist ───────────────────────────────────────────────────────────
dist/vexylicon-1.1.1.dev0+g2624064.d20250617.tar.gz
─────────────────────────────────────────────────────────── wheel ───────────────────────────────────────────────────────────
dist/vexylicon-1.1.1.dev0+g2624064.d20250617-py3-none-any.whl
python -m uzpy run -e src

uzpy - Modern Python Usage Tracker
Edit path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Reference path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Exclude patterns: src
Workers: 4
Cache: enabled

[1mINFO    [0m | [36muzpy.pipeline[0m:[36m51[0m | Discovering files...
2025-06-17 20:38:06.365 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.366 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.366 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.366 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 20:38:06.366 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for icon_blender
2025-06-17 20:38:06.366 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: type object 'ConstructType' has no attribute 'VARIABLE'
2025-06-17 20:38:06.366 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for icon_blender
2025-06-17 20:38:06.366 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.366 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for icon_blender
2025-06-17 20:38:06.368 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 0 references for Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.good.icon_blender
2025-06-17 20:38:06.368 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:140 - Skipping Rope analysis for module Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.good.icon_blender
2025-06-17 20:38:06.368 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 0 references for Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.good.icon_blender
2025-06-17 20:38:06.368 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:150 - No results found for Users.adam.Developer.vcs.github.fontlaborg.vexylicon.old.good.icon_blender
2025-06-17 20:38:06.368 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 0 references
2025-06-17 20:38:06.380 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for duplicate_gradient, analyzing...
2025-06-17 20:38:06.380 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for duplicate_gradient
2025-06-17 20:38:06.406 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 20:38:06.407 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for to_cubic_list
2025-06-17 20:38:06.407 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.407 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for to_cubic_list
2025-06-17 20:38:06.407 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 20:38:06.408 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.408 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for round_match
2025-06-17 20:38:06.408 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.408 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.408 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.408 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for round_match
2025-06-17 20:38:06.408 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.409 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.409 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.409 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.409 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.409 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.409 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.409 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.409 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for align_path_start
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for _ns
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for align_path_start
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.410 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 20:38:06.411 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for write_variants
2025-06-17 20:38:06.411 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 20:38:06.411 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for main
2025-06-17 20:38:06.411 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.412 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for main
2025-06-17 20:38:06.415 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:113 - Jedi reference finding failed for parse_dual_contour_path: Ran out of input
2025-06-17 20:38:06.417 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 1 usage references for parse_dual_contour_path
2025-06-17 20:38:06.417 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 1 references for parse_dual_contour_path
2025-06-17 20:38:06.421 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of parse_dual_contour_path at offset 2940
2025-06-17 20:38:06.423 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for interpolate_segment
2025-06-17 20:38:06.423 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for interpolate_segment
2025-06-17 20:38:06.424 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.425 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of interpolate_segment at offset 1707
2025-06-17 20:38:06.425 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.425 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.425 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.426 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.426 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.426 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.426 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.426 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 20:38:06.426 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for duplicate_gradient
2025-06-17 20:38:06.432 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for locate_paths
2025-06-17 20:38:06.432 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for locate_paths
2025-06-17 20:38:06.433 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for path_bbox
2025-06-17 20:38:06.433 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for path_bbox
2025-06-17 20:38:06.434 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of locate_paths at offset 9408
2025-06-17 20:38:06.434 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of path_bbox at offset 1499
2025-06-17 20:38:06.437 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 3 usage references for get_path_data_from_element
2025-06-17 20:38:06.437 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 3 references for get_path_data_from_element
2025-06-17 20:38:06.438 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of get_path_data_from_element at offset 3769
2025-06-17 20:38:06.459 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 20:38:06.460 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for _ns
2025-06-17 20:38:06.460 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.460 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for _ns
2025-06-17 20:38:06.460 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 20:38:06.461 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for write_variants
2025-06-17 20:38:06.461 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.461 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for write_variants
2025-06-17 20:38:06.479 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:121 - ast-grep analysis failed: 'list' object has no attribute 'get'
2025-06-17 20:38:06.480 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:127 - Running Pyright analysis for duplicate_gradient
2025-06-17 20:38:06.480 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:135 - Pyright analysis failed: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.480 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:140 - Using traditional analyzer fallback for duplicate_gradient
2025-06-17 20:38:06.483 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for build_parser at line 203, column 4
2025-06-17 20:38:06.496 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for align_path_start at line 142, column 4
2025-06-17 20:38:06.496 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for _ns at line 44, column 4
2025-06-17 20:38:06.497 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for to_cubic_list at line 73, column 4
2025-06-17 20:38:06.499 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for write_variants at line 187, column 4
2025-06-17 20:38:06.500 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for round_match at line 135, column 8
2025-06-17 20:38:06.504 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for main at line 320, column 4
2025-06-17 20:38:06.514 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 3 usage references for round_svg_coordinates
2025-06-17 20:38:06.514 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 3 references for round_svg_coordinates
2025-06-17 20:38:06.514 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for round_svg_coordinates
2025-06-17 20:38:06.514 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.517 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:91 - Finding references for duplicate_gradient at line 69, column 4
2025-06-17 20:38:06.525 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for run_blender, analyzing...
2025-06-17 20:38:06.526 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for run_blender
2025-06-17 20:38:06.542 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 3 usage references for generate_ring_paths
2025-06-17 20:38:06.542 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 3 references for generate_ring_paths
2025-06-17 20:38:06.543 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of generate_ring_paths at offset 5376
2025-06-17 20:38:06.592 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.592 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.592 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.593 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_svg_processor.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.593 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_path_tools.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.593 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/good/icon_blender.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.593 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/icon_masker.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.594 | DEBUG    | uzpy.analyzer.ruff_analyzer:_file_uses_construct:176 - Failed to read /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/old/older/imgquart.py: 'Construct' object has no attribute 'module_path'
2025-06-17 20:38:06.594 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:106 - Ruff found 0 references
2025-06-17 20:38:06.594 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:112 - Running ast-grep analysis for run_blender
2025-06-17 20:38:06.595 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for build_parser
2025-06-17 20:38:06.595 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for build_parser
2025-06-17 20:38:06.596 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of build_parser at offset 7269
2025-06-17 20:38:06.600 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for write_variants
2025-06-17 20:38:06.600 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for write_variants
2025-06-17 20:38:06.601 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of write_variants at offset 6943
2025-06-17 20:38:06.607 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for interpolate_segment
2025-06-17 20:38:06.607 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for interpolate_segment
2025-06-17 20:38:06.607 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for interpolate_segment
2025-06-17 20:38:06.607 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.609 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for locate_paths
2025-06-17 20:38:06.609 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for locate_paths
2025-06-17 20:38:06.609 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for locate_paths
2025-06-17 20:38:06.609 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.610 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 3 usage references for parse_dual_contour_path
2025-06-17 20:38:06.610 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 2 usage references for path_bbox
2025-06-17 20:38:06.611 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 3 references for parse_dual_contour_path
2025-06-17 20:38:06.611 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 2 references for path_bbox
2025-06-17 20:38:06.611 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for parse_dual_contour_path
2025-06-17 20:38:06.611 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for path_bbox
2025-06-17 20:38:06.611 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.611 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.613 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for round_match
2025-06-17 20:38:06.613 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for round_match
2025-06-17 20:38:06.614 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of round_match at offset 4710
2025-06-17 20:38:06.616 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for post_process, analyzing...
2025-06-17 20:38:06.616 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for post_process
2025-06-17 20:38:06.624 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for build_mask, analyzing...
2025-06-17 20:38:06.624 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for build_mask
2025-06-17 20:38:06.625 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:179 - Found 3 usage references for get_path_data_from_element
2025-06-17 20:38:06.625 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:121 - Rope found 3 references for get_path_data_from_element
2025-06-17 20:38:06.625 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 3 usage references for to_cubic_list
2025-06-17 20:38:06.625 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:138 - Using intersection of results for get_path_data_from_element
2025-06-17 20:38:06.625 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 3 references for to_cubic_list
2025-06-17 20:38:06.625 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:145 - Traditional fallback found 1 references
2025-06-17 20:38:06.626 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of to_cubic_list at offset 2366
2025-06-17 20:38:06.626 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 2 usage references for align_path_start
2025-06-17 20:38:06.626 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 2 references for align_path_start
2025-06-17 20:38:06.627 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of align_path_start at offset 4940
2025-06-17 20:38:06.634 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 8 usage references for duplicate_gradient
2025-06-17 20:38:06.634 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 8 references for duplicate_gradient
2025-06-17 20:38:06.635 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of duplicate_gradient at offset 2075
2025-06-17 20:38:06.638 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for slice_image, analyzing...
2025-06-17 20:38:06.638 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for slice_image
2025-06-17 20:38:06.639 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for icon_masker, analyzing...
2025-06-17 20:38:06.640 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for icon_masker
2025-06-17 20:38:06.642 | DEBUG    | uzpy.analyzer.cached_analyzer:find_usages:104 - Cache miss for imgquart, analyzing...
2025-06-17 20:38:06.643 | DEBUG    | uzpy.analyzer.modern_hybrid_analyzer:find_usages:101 - Running Ruff analysis for imgquart
2025-06-17 20:38:06.651 | DEBUG    | uzpy.analyzer.jedi_analyzer:find_usages:121 - Found 15 usage references for _ns
2025-06-17 20:38:06.652 | DEBUG    | uzpy.analyzer.hybrid_analyzer:find_usages:112 - Jedi found 15 references for _ns
2025-06-17 20:38:06.652 | DEBUG    | uzpy.analyzer.rope_analyzer:find_usages:161 - Finding usages of _ns at offset 1325
